
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= -Y,-X,1/2+Z </li>
<li> symmetry= Y,X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="134">134   P4(2)/nnm </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  P4(2)/nnm  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> symmetry= -Y,-X,Z </li>
<li> symmetry= Y,X,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/4
     and  x&lt;=y
     and  y&lt;=1-x </li>
<h2><a name="135">135   P4(2)/mbc </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  P4(2)/mbc  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,1/2+Z </li>
<li> symmetry= Y,-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= Y,-X,1/2-Z </li>
<li> symmetry= -Y,X,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="136">136   P4(2)/mnm </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  P4(2)/mnm  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,X+1/2,Z+1/2 </li>
<li> symmetry= Y+1/2,1/2-X,Z+1/2 </li>
<li> symmetry= 1/2-X,Y+1/2,1/2-Z </li>
<li> symmetry= X+1/2,1/2-Y,1/2-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= Y+1/2,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-Y,X+1/2,1/2-Z </li>
<li> symmetry= X+1/2,1/2-Y,Z+1/2 </li>
<li> symmetry= 1/2-X,Y+1/2,Z+1/2 </li>
<li> symmetry= -Y,-X,Z </li>
<li> symmetry= Y,X,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  x&lt;=y </li>
<h2><a name="137">137   P4(2)/nmc </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  P4(2)/nmc  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4 </li>
<h2><a name="138">138   P4(2)/ncm </a></h2>
<li> Number of Symmetry Operators =  16  </li>
<li> Space Group Name =  P4(2)/ncm  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#123">123</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Y,X,1/2-Z </li>
<li> symmetry= -Y,-X,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2-X,Z </li>
<li> symmetry= 1/2+Y,1/2+X,Z </li>
<li> asymm=  0&lt;=x&lt;=1/4
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1
     and  x&lt;=y
     and  y&lt;=1/2-x </li>
<h2><a name="139">139   I4/mmm </a></h2>
<li> Number of Symmetry Operators =  32  </li>
<li> Space Group Name =  I4/mmm  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#139">139</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= -Y,-X,Z </li>
<li> symmetry= Y,X,Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4
     and  x&lt;=y </li>
<h2><a name="140">140   I4/mcm </a></h2>
<li> Number of Symmetry Operators =  32  </li>
<li> Space Group Name =  I4/mcm  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#139">139</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -X,Y,1/2-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= Y,X,1/2-Z </li>
<li> symmetry= -Y,-X,1/2-Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= X,Y,-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> symmetry= -Y,-X,1/2+Z </li>
<li> symmetry= Y,X,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2+Y,1/2+X,-Z </li>
<li> symmetry= 1/2-Y,1/2-X,-Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= 1/2-Y,1/2-X,Z </li>
<li> symmetry= 1/2+Y,1/2+X,Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4
     and  y&lt;=1/2-x </li>
<h2><a name="141">141   I4(1)/amd </a></h2>
<li> Number of Symmetry Operators =  32  </li>
<li> Space Group Name =  I4(1)/amd  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#139">139</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= -Y,1/2+X,1/4+Z </li>
<li> symmetry= 1/2+Y,-X,3/4+Z </li>
<li> symmetry= 1/2-X,Y,3/4-Z </li>
<li> symmetry= X,1/2-Y,1/4-Z </li>
<li> symmetry= 1/2+Y,1/2+X,1/2-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= -X,1/2-Y,1/4-Z </li>
<li> symmetry= 1/2+X,Y,3/4-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,Y,Z </li>
<li> symmetry= 1/2-Y,-X,3/4+Z </li>
<li> symmetry= Y,1/2+X,1/4+Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,X,3/4+Z </li>
<li> symmetry= Y,1/2-X,1/4+Z </li>
<li> symmetry= -X,1/2+Y,1/4-Z </li>
<li> symmetry= 1/2+X,-Y,3/4-Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2-X,-Y,3/4-Z </li>
<li> symmetry= X,1/2+Y,1/4-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= X,-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2+Z </li>
<li> symmetry= -Y,1/2-X,1/4+Z </li>
<li> symmetry= 1/2+Y,X,3/4+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/8 </li>
<h2><a name="142">142   I4(1)/acd </a></h2>
<li> Number of Symmetry Operators =  32  </li>
<li> Space Group Name =  I4(1)/acd  </li>
<li> Crystal System =  TETRAGONAL  </li>
<li> Laue Class =  4/mmm  </li>
<li> Point Group =  4/mmm  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#139">139</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= -Y,1/2+X,1/4+Z </li>
<li> symmetry= 1/2+Y,-X,3/4+Z </li>
<li> symmetry= 1/2-X,Y,1/4-Z </li>
<li> symmetry= X,1/2-Y,3/4-Z </li>
<li> symmetry= 1/2+Y,1/2+X,-Z </li>
<li> symmetry= -Y,-X,1/2-Z </li>
<li> symmetry= -X,1/2-Y,1/4-Z </li>
<li> symmetry= 1/2+X,Y,3/4-Z </li>
<li> symmetry= Y,-X,-Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> symmetry= 1/2-Y,-X,1/4+Z </li>
<li> symmetry= Y,1/2+X,3/4+Z </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-Y,X,3/4+Z </li>
<li> symmetry= Y,1/2-X,1/4+Z </li>
<li> symmetry= -X,1/2+Y,3/4-Z </li>
<li> symmetry= 1/2+X,-Y,1/4-Z </li>
<li> symmetry= Y,X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2-X,-Z </li>
<li> symmetry= 1/2-X,-Y,3/4-Z </li>
<li> symmetry= X,1/2+Y,1/4-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2-Z </li>
<li> symmetry= -Y,X,-Z </li>
<li> symmetry= X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= -Y,1/2-X,3/4+Z </li>
<li> symmetry= 1/2+Y,X,1/4+Z </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/8 </li>
<h2><a name="143">143   P3 </a></h2>
<li> Number of Symmetry Operators =  3  </li>
<li> Space Group Name =  P3  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3  </li>
<li> Point Group =  3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#147">147</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="144">144   P3(1) </a></h2>
<li> Number of Symmetry Operators =  3  </li>
<li> Space Group Name =  P3(1)  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3  </li>
<li> Point Group =  3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#147">147</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z+1/3 </li>
<li> symmetry= Y-X,-X,Z+2/3 </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/3 </li>
<h2><a name="145">145   P3(2) </a></h2>
<li> Number of Symmetry Operators =  3  </li>
<li> Space Group Name =  P3(2)  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3  </li>
<li> Point Group =  3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#147">147</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z+2/3 </li>
<li> symmetry= Y-X,-X,Z+1/3 </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/3 </li>
<h2><a name="146">146   R3 </a></h2>
<li> Number of Symmetry Operators =  9  </li>
<li> Space Group Name =  R3  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3  </li>
<li> Point Group =  3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#148">148</a>
</li><li> Lattice Type =  R  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= X+2/3,Y+1/3,Z+1/3 </li>
<li> symmetry= -Y+2/3,X-Y+1/3,Z+1/3 </li>
<li> symmetry= Y-X+2/3,-X+1/3,Z+1/3 </li>
<li> symmetry= X+1/3,Y+2/3,Z+2/3 </li>
<li> symmetry= -Y+1/3,X-Y+2/3,Z+2/3 </li>
<li> symmetry= Y-X+1/3,-X+2/3,Z+2/3 </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/3
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="147">147   P-3 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P-3  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3  </li>
<li> Point Group =  -3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#147">147</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="148">148   R-3 </a></h2>
<li> Number of Symmetry Operators =  18  </li>
<li> Space Group Name =  R-3  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3  </li>
<li> Point Group =  -3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#148">148</a>
</li><li> Lattice Type =  R  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= Y,Y-X,-Z </li>
<li> symmetry= X-Y,X,-Z </li>
<li> symmetry= 2/3+X,1/3+Y,1/3+Z </li>
<li> symmetry= 2/3-Y,1/3+X-Y,1/3+Z </li>
<li> symmetry= 2/3+Y-X,1/3-X,1/3+Z </li>
<li> symmetry= 2/3-X,1/3-Y,1/3-Z </li>
<li> symmetry= 2/3+Y,1/3+Y-X,1/3-Z </li>
<li> symmetry= 2/3+X-Y,1/3+X,1/3-Z </li>
<li> symmetry= 1/3+X,2/3+Y,2/3+Z </li>
<li> symmetry= 1/3-Y,2/3+X-Y,2/3+Z </li>
<li> symmetry= 1/3+Y-X,2/3-X,2/3+Z </li>
<li> symmetry= 1/3-X,2/3-Y,2/3-Z </li>
<li> symmetry= 1/3+Y,2/3+Y-X,2/3-Z </li>
<li> symmetry= 1/3+X-Y,2/3+X,2/3-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/6
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="149">149   P312 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P312  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  32  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= Y-X,Y,-Z </li>
<li> symmetry= X,X-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="150">150   P321 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P321  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  32  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z </li>
<li> symmetry= Y-X,-X,Z </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= X-Y,-Y,-Z </li>
<li> symmetry= -X,Y-X,-Z </li>
<li> asymm=  0&lt;=x&lt;=2/3
     and  0&lt;=y&lt;=2/3
     and  0&lt;=z&lt;=1/2
     and  x&lt;=(1+y)/2
     and  y&lt;=min(1-x,(1+x)/2) </li>
<h2><a name="151">151   P3(1)12 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P3(1)12  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  32  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,1/3+Z </li>
<li> symmetry= Y-X,-X,2/3+Z </li>
<li> symmetry= -Y,-X,2/3-Z </li>
<li> symmetry= Y-X,Y,1/3-Z </li>
<li> symmetry= X,X-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/6 </li>
<h2><a name="152">152   P3(1)21 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P3(1)21  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  32  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z+1/3 </li>
<li> symmetry= Y-X,-X,Z+2/3 </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= X-Y,-Y,2/3-Z </li>
<li> symmetry= -X,Y-X,1/3-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/6 </li>
<h2><a name="153">153   P3(2)12 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P3(2)12  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  32  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#162">162</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,2/3+Z </li>
<li> symmetry= Y-X,-X,1/3+Z </li>
<li> symmetry= -Y,-X,1/3-Z </li>
<li> symmetry= Y-X,Y,2/3-Z </li>
<li> symmetry= X,X-Y,-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/6 </li>
<h2><a name="154">154   P3(2)21 </a></h2>
<li> Number of Symmetry Operators =  6  </li>
<li> Space Group Name =  P3(2)21  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  32  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#164">164</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -Y,X-Y,Z+2/3 </li>
<li> symmetry= Y-X,-X,Z+1/3 </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= X-Y,-Y,1/3-Z </li>
<li> symmetry= -X,Y-X,2/3-Z </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1
     and  0&lt;=z&lt;=1/6 </li>
<h2><a name="155">155   R32 </a></h2>
<li> Number of Symmetry Operators =  18  </li>
<li> Space Group Name =  R32  </li>
<li> Crystal System =  TRIGONAL  </li>
<li> Laue Class =  -3m  </li>
<li> Point Group =  32  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#166">166</a>
